##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    15/Feb/2011  01:38:55 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  C:\arm\SieJC_BR\moods.c                              #
#    Command line    =  C:\arm\SieJC_BR\moods.c -D NEWSGOLD -D ELKA          #
#                       --preprocess C:\arm\SieJC_BR\Release_ELKA\List\ -lC  #
#                       C:\arm\SieJC_BR\Release_ELKA\List\ -o                #
#                       C:\arm\SieJC_BR\Release_ELKA\Obj\ -s9 --no_unroll    #
#                       --cpu_mode arm --endian little --cpu ARM926EJ-S      #
#                       --stack_align 4 --interwork -e --fpu None            #
#                       --dlib_config "C:\arm2\Embedded Workbench 4.0        #
#                       Evaluation\ARM\LIB\dl5tpainl8n.h" -I                 #
#                       "C:\arm2\Embedded Workbench 4.0                      #
#                       Evaluation\ARM\INC\" --inline_threshold=2            #
#    List file       =  C:\arm\SieJC_BR\Release_ELKA\List\moods.lst          #
#    Object file     =  C:\arm\SieJC_BR\Release_ELKA\Obj\moods.r79           #
#                                                                            #
#                                                                            #
##############################################################################

C:\arm\SieJC_BR\moods.c
      1          #include "../inc/swilib.h"
   \              E8E2FBE900  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\306\\340\\360\\352\\356">`:
   \   00000000   C6E0F0EAEE00       DC8 "\306\340\360\352\356"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\323\\355\\350\\346\\345\\355">`:
   \   00000000   D3EDE8E6E5ED       DC8 "\323\355\350\346\345\355"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\316\\361\\352\\356\\360\\341\\353\\345\\3`:
   \   00000000   CEF1EAEEF0E1       DC8 "\316\361\352\356\360\341\353\345\355"
   \              EBE5ED00    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\303\\356\\353\\356\\344\\345\\355">`:
   \   00000000   C3EEEBEEE4E5       DC8 "\303\356\353\356\344\345\355"
   \              ED00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\360\\345\\344\\355\\373\\351">`:
   \   00000000   C2F0E5E4EDFB       DC8 "\302\360\345\344\355\373\351"
   \              E900        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\357\\345\\367\\340\\362\\353\\345\\3`:
   \   00000000   C2EFE5F7E0F2       DC8 "\302\357\345\367\340\362\353\345\355"
   \              EBE5ED00    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\362\\360\\340\\365">`:
   \   00000000   D1F2F0E0F500       DC8 "\321\362\360\340\365"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\353\\376\\341\\353\\345\\355">`:
   \   00000000   C2EBFEE1EBE5       DC8 "\302\353\376\341\353\345\355"
   \              ED00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\356\\347\\354\\363\\371\\345\\355">`:
   \   00000000   C2EEE7ECF3F9       DC8 "\302\356\347\354\363\371\345\355"
   \              E5ED00      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\307\\340\\350\\355\\362\\345\\360\\345\\3`:
   \   00000000   C7E0E8EDF2E5       DC8 "\307\340\350\355\362\345\360\345\361\356\342\340\355"
   \              F0E5F1EEE2E0
   \              ED00        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\316\\357\\374\\377\\355\\345\\355">`:
   \   00000000   CEEFFCFFEDE5       DC8 "\316\357\374\377\355\345\355"
   \              ED00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\315\\345\\363\\352\\360\\356\\362\\350\\3`:
   \   00000000   CDE5F3EAF0EE       DC8 "\315\345\363\352\360\356\362\350\354"
   \              F2E8EC00    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\320\\345\\342\\355\\356\\361\\362\\374">`:
   \   00000000   D0E5E2EDEEF1       DC8 "\320\345\342\355\356\361\362\374"
   \              F2FC00      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\316\\344\\350\\355\\356\\367\\345\\361\\3`:
   \   00000000   CEE4E8EDEEF7       DC8 "\316\344\350\355\356\367\345\361\362\342\356"
   \              E5F1F2E2EE00

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\306\\340\\344\\355\\356\\361\\362\\374">`:
   \   00000000   C6E0E4EDEEF1       DC8 "\306\340\344\355\356\361\362\374"
   \              F2FC00      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\312\\340\\357\\360\\350\\347\\355\\373\\3`:
   \   00000000   CAE0EFF0E8E7       DC8 "\312\340\357\360\350\347\355\373\351"
   \              EDFBE900    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\356\\347\\341\\363\\346\\344\\345\\3`:
   \   00000000   C2EEE7E1F3E6       DC8 "\302\356\347\341\363\346\344\345\355"
   \              E4E5ED00    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\315\\345\\351\\362\\360\\340\\353\\374\\3`:
   \   00000000   CDE5E9F2F0E0       DC8 "\315\345\351\362\360\340\353\374\355\373\351"
   \              EBFCEDFBE900

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\310\\343\\360\\350\\342\\373\\351">`:
   \   00000000   C8E3F0E8E2FB       DC8 "\310\343\360\350\342\373\351"
   \              E900        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\303\\356\\360\\344\\356\\361\\362\\374">`:
   \   00000000   C3EEF0E4EEF1       DC8 "\303\356\360\344\356\361\362\374"
   \              F2FC00      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\342\\356\\341\\356\\344\\340">`:
   \   00000000   D1E2EEE1EEE4       DC8 "\321\342\356\341\356\344\340"
   \              E000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\320\\340\\361\\352\\340\\377\\355\\350\\3`:
   \   00000000   D0E0F1EAE0FF       DC8 "\320\340\361\352\340\377\355\350\345"
   \              EDE8E500    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\301\\345\\361\\357\\356\\352\\356\\351\\3`:
   \   00000000   C1E5F1EFEEEA       DC8 "\301\345\361\357\356\352\356\351\361\362\342\356"
   \              EEE9F1F2E2EE
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\303\\360\\363\\361\\362\\374">`:
   \   00000000   C3F0F3F1F2FC       DC8 "\303\360\363\361\362\374"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\340\\360\\352\\340\\347\\354">`:
   \   00000000   D1E0F0EAE0E7       DC8 "\321\340\360\352\340\347\354"
   \              EC00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\345\\360\\374\\345\\347\\355\\373\\3`:
   \   00000000   D1E5F0FCE5E7       DC8 "\321\345\360\374\345\347\355\373\351"
   \              EDFBE900    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\330\\356\\352\\350\\360\\356\\342\\340\\3`:
   \   00000000   D8EEEAE8F0EE       DC8 "\330\356\352\350\360\356\342\340\355"
   \              E2E0ED00    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\307\\340\\361\\362\\345\\355\\367\\350\\3`:
   \   00000000   C7E0F1F2E5ED       DC8 "\307\340\361\362\345\355\367\350\342\356\361\362\374"
   \              F7E8E2EEF1F2
   \              FC00        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\301\\356\\353\\345\\376">`:
   \   00000000   C1EEEBE5FE00       DC8 "\301\356\353\345\376"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\357\\353\\376">`:
   \   00000000   D1EFEBFE00         DC8 "\321\357\353\376"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\362\\360\\345\\361\\361">`:
   \   00000000   D1F2F0E5F1F1       DC8 "\321\362\360\345\361\361"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\323\\344\\350\\342\\353\\345\\355">`:
   \   00000000   D3E4E8E2EBE5       DC8 "\323\344\350\342\353\345\355"
   \              ED00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\306\\340\\346\\344\\340">`:
   \   00000000   C6E0E6E4E000       DC8 "\306\340\346\344\340"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\356\\353\\355\\345\\355\\350\\345">`:
   \   00000000   C2EEEBEDE5ED       DC8 "\302\356\353\355\345\355\350\345"
   \              E8E500      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "EMPTY">`:
   \   00000000   454D50545900       DC8 "EMPTY"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "afraid">`:
   \   00000000   616672616964       DC8 "afraid"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "amazed">`:
   \   00000000   616D617A6564       DC8 "amazed"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "angry">`:
   \   00000000   616E67727900       DC8 "angry"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "annoyed">`:
   \   00000000   616E6E6F7965       DC8 "annoyed"
   \              6400        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "anxious">`:
   \   00000000   616E78696F75       DC8 "anxious"
   \              7300        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "aroused">`:
   \   00000000   61726F757365       DC8 "aroused"
   \              6400        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "ashamed">`:
   \   00000000   617368616D65       DC8 "ashamed"
   \              6400        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "bored">`:
   \   00000000   626F72656400       DC8 "bored"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "brave">`:
   \   00000000   627261766500       DC8 "brave"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "calm">`:
   \   00000000   63616C6D00         DC8 "calm"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "cold">`:
   \   00000000   636F6C6400         DC8 "cold"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "confused">`:
   \   00000000   636F6E667573       DC8 "confused"
   \              656400      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "contented">`:
   \   00000000   636F6E74656E       DC8 "contented"
   \              74656400    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "cranky">`:
   \   00000000   6372616E6B79       DC8 "cranky"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "curious">`:
   \   00000000   637572696F75       DC8 "curious"
   \              7300        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "depressed">`:
   \   00000000   646570726573       DC8 "depressed"
   \              73656400    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "disappointed">`:
   \   00000000   646973617070       DC8 "disappointed"
   \              6F696E746564
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "disgusted">`:
   \   00000000   646973677573       DC8 "disgusted"
   \              74656400    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "distracted">`:
   \   00000000   646973747261       DC8 "distracted"
   \              6374656400  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "embarrassed">`:
   \   00000000   656D62617272       DC8 "embarrassed"
   \              617373656400

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "excited">`:
   \   00000000   657863697465       DC8 "excited"
   \              6400        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "flirtatious">`:
   \   00000000   666C69727461       DC8 "flirtatious"
   \              74696F757300

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "frustrated">`:
   \   00000000   667275737472       DC8 "frustrated"
   \              6174656400  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "grumpy">`:
   \   00000000   6772756D7079       DC8 "grumpy"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "guilty">`:
   \   00000000   6775696C7479       DC8 "guilty"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "happy">`:
   \   00000000   686170707900       DC8 "happy"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hot">`:
   \   00000000   686F7400           DC8 "hot"

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "humbled">`:
   \   00000000   68756D626C65       DC8 "humbled"
   \              6400        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "humiliated">`:
   \   00000000   68756D696C69       DC8 "humiliated"
   \              6174656400  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hungry">`:
   \   00000000   68756E677279       DC8 "hungry"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hurt">`:
   \   00000000   6875727400         DC8 "hurt"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "impressed">`:
   \   00000000   696D70726573       DC8 "impressed"
   \              73656400    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "in_awe">`:
   \   00000000   696E5F617765       DC8 "in_awe"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "in_love">`:
   \   00000000   696E5F6C6F76       DC8 "in_love"
   \              6500        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "indignant">`:
   \   00000000   696E6469676E       DC8 "indignant"
   \              616E7400    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "interested">`:
   \   00000000   696E74657265       DC8 "interested"
   \              7374656400  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "intoxicated">`:
   \   00000000   696E746F7869       DC8 "intoxicated"
   \              636174656400

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "invincible">`:
   \   00000000   696E76696E63       DC8 "invincible"
   \              69626C6500  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "jealous">`:
   \   00000000   6A65616C6F75       DC8 "jealous"
   \              7300        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "lonely">`:
   \   00000000   6C6F6E656C79       DC8 "lonely"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "mean">`:
   \   00000000   6D65616E00         DC8 "mean"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "moody">`:
   \   00000000   6D6F6F647900       DC8 "moody"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "nervous">`:
   \   00000000   6E6572766F75       DC8 "nervous"
   \              7300        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "neutral">`:
   \   00000000   6E6575747261       DC8 "neutral"
   \              6C00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "offended">`:
   \   00000000   6F6666656E64       DC8 "offended"
   \              656400      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "playful">`:
   \   00000000   706C61796675       DC8 "playful"
   \              6C00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "proud">`:
   \   00000000   70726F756400       DC8 "proud"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "relieved">`:
   \   00000000   72656C696576       DC8 "relieved"
   \              656400      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "remorseful">`:
   \   00000000   72656D6F7273       DC8 "remorseful"
   \              6566756C00  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "restless">`:
   \   00000000   726573746C65       DC8 "restless"
   \              737300      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "sad">`:
   \   00000000   73616400           DC8 "sad"

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "sarcastic">`:
   \   00000000   736172636173       DC8 "sarcastic"
   \              74696300    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "serious">`:
   \   00000000   736572696F75       DC8 "serious"
   \              7300        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "shocked">`:
   \   00000000   73686F636B65       DC8 "shocked"
   \              6400        
    324          // EOL,EOF

   Maximum stack usage in bytes:

     Function             CSTACK
     --------             ------
     ShowMoodTextDialog      76
     Show_Moods_Menu         44
     moodsmenu_ghook          8
     moodsmenu_keyhook        8
     moodsmenuitemhandler    24
     moodt_ghook              4
     moodt_locret             0
     moodt_onkey             64


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     moodt_locret                      4
     moodt_onkey                     152
     moodt_ghook                      32
     ShowMoodTextDialog              316
     moodsmenu_keyhook                68
     moodsmenu_ghook                  88
     moodsmenu_sk                     24
     moodsmenu_skt                     8
     moodsmenuitemhandler            100
     ?<Constant "%smoods\\">          68
     moods_menuhdr                  1020
     moodt_desc                       84
     sk                                8
     moodt_sk                         24
     moodt_skt                         8
     moodsmenusoftkeys                12
     Show_Moods_Menu                 204
     ??DataTable1                      4
     ??DataTable6                      4
     ??DataTable7                      4
     ?<Initializer for moods_menuhdr>
                                    1020
     ?<Initializer for moodt_desc>    84
     ?<Initializer for sk>             8
     ?<Initializer for moodt_sk>      24
     ?<Initializer for moodt_skt>      8
     ?<Initializer for moodsmenusoftkeys>
                                      12
     ?<Constant "\321\345\360\344\350\362\373\351">
                                      12
     ?<Constant "shy">                 4
     ?<Constant "sick">                8
     ?<Constant "sleepy">              8
     ?<Constant "stressed">           12
     ?<Constant "surprised">          12
     ?<Constant "thirsty">             8
     ?<Constant "worried">             8
     ?<Constant "OK">                  3
     ?<Constant "\307\340\352\360\373\362\374">
                                       8
     ?<Constant "\322\345\352\361\362 \355\340\361\
                                      20
     ?<Constant "\302\373\341\356\360">
                                       8
     ?<Constant "\315\340\347\340\344">
                                       8
     ?<Constant "\315\340\361\362\360\356\345\355\3
                                      12
     ?<Constant "\315\345\362">        4
     ?<Constant "\301\356\377\347\355\374">
                                       8
     ?<Constant "\317\356\360\340\346\345\355\350\3
                                      12
     ?<Constant "\302\347\342\356\353\355\356\342\3
                                      12
     ?<Constant "\320\340\347\344\360\340\346\345\3
                                      16
     ?<Constant "\316\341\345\361\357\356\352\356\3
                                      12
     ?<Constant "\320\340\347\341\363\346\345\355">
                                      12
     ?<Constant "\321\362\373\344">    8
     ?<Constant "\321\352\363\352\356\362\340">
                                       8
     ?<Constant "\325\360\340\341\360\356\361\362\3
                                      12
     ?<Constant "\321\357\356\352\356\351\355\373\3
                                      12
     ?<Constant "\307\340\354\345\360\347">
                                       8
     ?<Constant "\321\354\363\371\345\355">
                                       8
     ?<Constant "\304\356\342\356\353\374\355\373\3
                                      12
     ?<Constant "\330\340\362\340\376\361\374">
                                       8
     ?<Constant "\313\376\341\356\357\373\362\361\3
                                      12
     ?<Constant "\304\345\357\360\345\361\361\350\3
                                      12
     ?<Constant "\320\340\347\356\367\340\360\356\3
                                      16
     ?<Constant "\316\362\342\360\340\371\345\355\3
                                      12
     ?<Constant "\320\340\361\362\345\360\377\355">
                                      12
     ?<Constant "\321\362\345\361\355\350\362\345\3
                                      16
     ?<Constant "\312\356\352\345\362\353\350\342\3
                                      16
     ?<Constant "\320\340\347\341\350\362\373\351">
                                      12
     ?<Constant "\321\342\340\360\353\350\342\356\3
                                      12
     ?<Constant "\302\350\355\356\342\340\362\373\3
                                      12
     ?<Constant "\321\367\340\361\362\353\350\342\3
                                      12
     ?<Constant "\306\340\360\352\356">
                                       8
     ?<Constant "\323\355\350\346\345\355">
                                       8
     ?<Constant "\316\361\352\356\360\341\353\345\3
                                      12
     ?<Constant "\303\356\353\356\344\345\355">
                                       8
     ?<Constant "\302\360\345\344\355\373\351">
                                       8
     ?<Constant "\302\357\345\367\340\362\353\345\3
                                      12
     ?<Constant "\321\362\360\340\365">
                                       8
     ?<Constant "\302\353\376\341\353\345\355">
                                       8
     ?<Constant "\302\356\347\354\363\371\345\355">
                                      12
     ?<Constant "\307\340\350\355\362\345\360\345\3
                                      16
     ?<Constant "\316\357\374\377\355\345\355">
                                       8
     ?<Constant "\315\345\363\352\360\356\362\350\3
                                      12
     ?<Constant "\320\345\342\355\356\361\362\374">
                                      12
     ?<Constant "\316\344\350\355\356\367\345\361\3
                                      12
     ?<Constant "\306\340\344\355\356\361\362\374">
                                      12
     ?<Constant "\312\340\357\360\350\347\355\373\3
                                      12
     ?<Constant "\302\356\347\341\363\346\344\345\3
                                      12
     ?<Constant "\315\345\351\362\360\340\353\374\3
                                      12
     ?<Constant "\310\343\360\350\342\373\351">
                                       8
     ?<Constant "\303\356\360\344\356\361\362\374">
                                      12
     ?<Constant "\321\342\356\341\356\344\340">
                                       8
     ?<Constant "\320\340\361\352\340\377\355\350\3
                                      12
     ?<Constant "\301\345\361\357\356\352\356\351\3
                                      16
     ?<Constant "\303\360\363\361\362\374">
                                       8
     ?<Constant "\321\340\360\352\340\347\354">
                                       8
     ?<Constant "\321\345\360\374\345\347\355\373\3
                                      12
     ?<Constant "\330\356\352\350\360\356\342\340\3
                                      12
     ?<Constant "\307\340\361\362\345\355\367\350\3
                                      16
     ?<Constant "\301\356\353\345\376">
                                       8
     ?<Constant "\321\357\353\376">    8
     ?<Constant "\321\362\360\345\361\361">
                                       8
     ?<Constant "\323\344\350\342\353\345\355">
                                       8
     ?<Constant "\306\340\346\344\340">
                                       8
     ?<Constant "\302\356\353\355\345\355\350\345">
                                      12
     ?<Constant "EMPTY">               8
     ?<Constant "afraid">              8
     ?<Constant "amazed">              8
     ?<Constant "angry">               8
     ?<Constant "annoyed">             8
     ?<Constant "anxious">             8
     ?<Constant "aroused">             8
     ?<Constant "ashamed">             8
     ?<Constant "bored">               8
     ?<Constant "brave">               8
     ?<Constant "calm">                8
     ?<Constant "cold">                8
     ?<Constant "confused">           12
     ?<Constant "contented">          12
     ?<Constant "cranky">              8
     ?<Constant "curious">             8
     ?<Constant "depressed">          12
     ?<Constant "disappointed">       16
     ?<Constant "disgusted">          12
     ?<Constant "distracted">         12
     ?<Constant "embarrassed">        12
     ?<Constant "excited">             8
     ?<Constant "flirtatious">        12
     ?<Constant "frustrated">         12
     ?<Constant "grumpy">              8
     ?<Constant "guilty">              8
     ?<Constant "happy">               8
     ?<Constant "hot">                 4
     ?<Constant "humbled">             8
     ?<Constant "humiliated">         12
     ?<Constant "hungry">              8
     ?<Constant "hurt">                8
     ?<Constant "impressed">          12
     ?<Constant "in_awe">              8
     ?<Constant "in_love">             8
     ?<Constant "indignant">          12
     ?<Constant "interested">         12
     ?<Constant "intoxicated">        12
     ?<Constant "invincible">         12
     ?<Constant "jealous">             8
     ?<Constant "lonely">              8
     ?<Constant "mean">                8
     ?<Constant "moody">               8
     ?<Constant "nervous">             8
     ?<Constant "neutral">             8
     ?<Constant "offended">           12
     ?<Constant "playful">             8
     ?<Constant "proud">               8
     ?<Constant "relieved">           12
     ?<Constant "remorseful">         12
     ?<Constant "restless">           12
     ?<Constant "sad">                 4
     ?<Constant "sarcastic">          12
     ?<Constant "serious">             8
     ?<Constant "shocked">             8
      Others                          56

 
 1 020 bytes in segment CODE
 1 399 bytes in segment DATA_C
 1 156 bytes in segment DATA_I
 1 156 bytes in segment DATA_ID
    12 bytes in segment INITTAB
 
   976 bytes of CODE  memory (+ 56 bytes shared)
 2 555 bytes of CONST memory
 1 156 bytes of DATA  memory

Errors: none
Warnings: none
